# Generated by scripts/check-query-snapshots.mts -- do not hand-edit.
# Re-record with: npm run check-query-snapshots -- --update

## PREFIXES
SHARED [all] ae03777b4388
  PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX owl: <http://www.w3.org/2002/07/owl#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX skos: <http://www.w3.org/2004/02/skos/core#> PREFIX geo: <http://www.opengis.net/ont/geosparql#> PREFIX spatial: <http://purl.org/spatialai/spatial/spatial-full#> PREFIX kwg-ont: <http://stko-kwg.geog.ucsb.edu/lod/ontology/> PREFIX kwgr: <http://stko-kwg.geog.ucsb.edu/lod/resource/> PREFIX hyf: <https://www.opengis.net/def/schema/hy_features/hyf/> PREFIX hyfo: <http://hyfo.spatialai.org/v1/hyfo#> PREFIX coso: <http://w3id.org/coso/v1/contaminoso#> PREFIX fio: <http://w3id.org/fio/v1/fio#> PREFIX naics: <http://w3id.org/fio/v1/naics#> PREFIX qudt: <http://qudt.org/schema/qudt/> PREFIX comptox: <http://w3id.org/DSSTox/v1/> PREFIX me_egad: <http://w3id.org/sawgraph/v1/me-egad#> PREFIX nhdplusv2: <http://nhdplusv2.spatialai.org/v1/nhdplusv2#> PREFIX il_isgs: <http://sawgraph.spatialai.org/v1/il-isgs#> PREFIX me_mgs: <http://sawgraph.spatialai.org/v1/me-mgs#> PREFIX gwml2: <http://gwml2.org/def/gwml2#> PREFIX saw_water: <http://sawgraph.spatialai.org/v1/saw_water#> PREFIX schema: <https://schema.org/> PREFIX sosa: <http://www.w3.org/ns/sosa/> PREFIX dcterms: <http://purl.org/dc/terms/>
## samples near samples [ME on A]
FIND_TARGET_IRIS [federation] 0be21b7acfd7
FIND_ANCHOR_IRIS [federation] 672355872582
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] 48bc512f5a3a
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples near samples [ME on C]
FIND_TARGET_IRIS [federation] bea7dc72f773
FIND_ANCHOR_IRIS [federation] f80f83193d16
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] 48bc512f5a3a
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples downstream samples [ME on A]
FIND_TARGET_IRIS [federation] 886826560be6
FIND_ANCHOR_IRIS [federation] 25e35a116a7a
GET_FLOWLINE_GEOMETRIES [federation] 9e253e2c142d
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] 48bc512f5a3a
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples downstream samples [ME on C]
FIND_TARGET_IRIS [federation] c06847a4af0d
FIND_ANCHOR_IRIS [federation] 5f95683d03c3
GET_FLOWLINE_GEOMETRIES [federation] 9e253e2c142d
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] 48bc512f5a3a
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples upstream samples [ME on A]
FIND_TARGET_IRIS [federation] c06847a4af0d
FIND_ANCHOR_IRIS [federation] 5f95683d03c3
GET_FLOWLINE_GEOMETRIES [federation] 9e253e2c142d
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] 48bc512f5a3a
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples upstream samples [ME on C]
FIND_TARGET_IRIS [federation] 886826560be6
FIND_ANCHOR_IRIS [federation] 25e35a116a7a
GET_FLOWLINE_GEOMETRIES [federation] 9e253e2c142d
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] 48bc512f5a3a
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples near facilities [ME on A]
FIND_TARGET_IRIS [federation] 2ece82229dce
FIND_ANCHOR_IRIS [federation] f0c206010b68
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] ec6ed949be4d
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples near facilities [ME on C]
FIND_TARGET_IRIS [federation] 5abc07c304ad
FIND_ANCHOR_IRIS [federation] 1506d58ef072
HYDRATE_TARGET_BY_IRI [federation] 86920d0a3b5f
HYDRATE_ANCHOR_BY_IRI [federation] ec6ed949be4d
GET_REGION_BOUNDARIES [spatialkg] d52aaecf97fa
## samples downstream facilities [ME on A]
FIND_TARGET_IRIS [federation] 714064e8e781
FIND_ANCHOR_IRIS [federation] 6b0632214d35
GET_FLOWLINE_GEOMETRIES [federation] 10a063aa6d84
